SAMPLE_NAME,L,a,b
F3,53.205221376844335,16.06012865847417,-32.909847416344064
F4,72.71154033968223,-30.231714870117386,14.8240242010101
F5,68.25121995279568,27.863035711061023,25.708258216153922
F6,60.99414797200008,-0.5780464134673702,-2.514955034076727
F7,89.31022688172918,-7.291170155337312,38.93766768631677
F8,70.10850101115815,33.02005842887873,-7.452091515235826
F9,74.81920074367952,-13.857570883762493,-22.52229805438739
G1,26.533689830712667,1.2151440160687033,2.237953329991904
G2,68.08607233268773,27.586648983891237,31.71273177905718
G3,49.7231389057996,17.026250157083755,-33.50850995631609
G4,69.2998954942726,-36.979700070560725,18.194444626821337
G5,63.80086145864567,33.865465935172864,29.93953711009656
G6,54.25160880172682,-1.537656363919504,-1.7624131221463113
G7,89.30798541167374,-8.509269633834249,47.30504056351348
G8,66.22556960794446,39.62837132980018,-8.634300844893206
G9,71.56542275266322,-16.152345345657405,-25.01116190591204
H1,19.79291042772318,2.6823851352822947,2.9840341297177275
H2,63.667228368622716,33.905269087188216,38.15068259011848
H3,38.70498141603522,21.676955855080422,-42.834907993557415
H4,65.74377087012853,-42.04031998637004,19.586578179269985
H5,59.28894567515324,41.52842995529704,35.094669037581326
H6,47.097672097606974,-0.8210051382270822,-1.8512753711982688
H7,88.92897014607873,-9.51648839511593,58.20192981020871
H8,60.95843747653309,47.130396170533714,-9.234529189842222
H9,67.31850895763647,-19.77725922120094,-28.650440371687314
I1,13.612341809375128,0.5102493069944758,0.4068589402838052
I2,59.57653079290725,40.55857400979901,45.04503654608172
I3,36.08363444971984,21.531631474765973,-41.65619805335668
I4,62.59146845904931,-47.831321787131564,22.3775725716016
I5,53.56251624660402,50.4876336783554,43.25561358058256
I6,40.12516280756428,-0.5976405950711972,-2.0503068064497976
I7,88.5884721885424,-9.879738556180516,70.55981901149899
I8,56.76135998158662,54.32747639073193,-9.922006912751446
I9,63.174647325601725,-22.659636564788478,-31.522241759516234
J1,10.86106801703589,0.2019617759787401,-1.1909764281842483
J2,54.890899997188725,47.653809535095405,48.424277969928355
J3,27.663990996929073,26.461212389146226,-47.47813894588799
J4,55.99474898861317,-58.59829331466343,29.180868147321448
J5,48.97460772649906,56.75812546670278,41.21986720760496
J6,30.678083870165167,-0.5073878694645262,-2.227336384030032
J7,88.72764778620424,-10.919711903687624,80.92656508200392
J8,53.004644952470755,57.376957154763375,-9.390711578921064
J9,59.962138627924176,-23.578867750037592,-33.08272097312071
K1,11.371889770899188,0.24159966937503663,-1.2305089024562454
K2,51.47536373716345,53.51758815754615,45.59710414523164
K3,24.519965737438888,26.50291251807066,-48.28367772758339
K4,51.46851536465235,-64.4620432595835,30.03154166163885
K5,44.35988755263691,62.975610304958686,40.85738738850871
K6,18.1562817754417,-0.3224421154490731,0.8816546534693881
K7,87.9255684872586,-10.700395666600137,85.33610486180173
K8,46.175204030901966,59.95884754081238,-8.779324637026642
K9,57.39402797201129,-20.378809286421717,-29.537744830818035
